-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/bcr_bot
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
