[0.000000] (-) TimerEvent: {}
[0.000380] (bcr_bot) JobQueued: {'identifier': 'bcr_bot', 'dependencies': OrderedDict()}
[0.000609] (bcr_bot) JobStarted: {'identifier': 'bcr_bot'}
[0.012719] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'cmake'}
[0.014090] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'build'}
[0.014850] (bcr_bot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/ros2_ws/build/bcr_bot', '--', '-j4', '-l4'], 'cwd': '/root/ros2_ws/build/bcr_bot', 'env': OrderedDict([('HOSTNAME', 'kira9k-IdeaPad-3-15ARE05'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('ROS_PYTHON_VERSION', '3'), ('WORKSPACE', '/root/ros2_ws'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble'), ('PWD', '/root/ros2_ws/build/bcr_bot'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble')]), 'shell': False}
[0.057401] (bcr_bot) CommandEnded: {'returncode': 0}
[0.058488] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'install'}
[0.066148] (bcr_bot) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/ros2_ws/build/bcr_bot'], 'cwd': '/root/ros2_ws/build/bcr_bot', 'env': OrderedDict([('HOSTNAME', 'kira9k-IdeaPad-3-15ARE05'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('ROS_PYTHON_VERSION', '3'), ('WORKSPACE', '/root/ros2_ws'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble'), ('PWD', '/root/ros2_ws/build/bcr_bot'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble')]), 'shell': False}
[0.073899] (bcr_bot) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.074957] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch\n'}
[0.079388] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py\n'}
[0.080139] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py\n'}
[0.080850] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py\n'}
[0.081744] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py\n'}
[0.082421] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/gz.launch.py\n'}
[0.083108] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/ign.launch.py\n'}
[0.083760] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py\n'}
[0.084457] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py\n'}
[0.085137] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py\n'}
[0.085718] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes\n'}
[0.086755] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae\n'}
[0.087360] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect\n'}
[0.088442] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae\n'}
[0.089260] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae\n'}
[0.090064] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg\n'}
[0.091105] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga\n'}
[0.092055] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/logo.png\n'}
[0.092983] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png\n'}
[0.093672] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models\n'}
[0.094820] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01\n'}
[0.096279] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store\n'}
[0.097153] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials\n'}
[0.098782] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store\n'}
[0.099198] (-) TimerEvent: {}
[0.099858] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures\n'}
[0.101388] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png\n'}
