[0.000000] (-) TimerEvent: {}
[0.000453] (bcr_bot) JobQueued: {'identifier': 'bcr_bot', 'dependencies': OrderedDict()}
[0.000691] (bcr_bot) JobStarted: {'identifier': 'bcr_bot'}
[0.012494] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'cmake'}
[0.013733] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'build'}
[0.014423] (bcr_bot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/root/ros2_ws/build/bcr_bot', '--', '-j4', '-l4'], 'cwd': '/root/ros2_ws/build/bcr_bot', 'env': OrderedDict([('HOSTNAME', 'kira9k-IdeaPad-3-15ARE05'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('ROS_PYTHON_VERSION', '3'), ('WORKSPACE', '/root/ros2_ws'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble'), ('PWD', '/root/ros2_ws/build/bcr_bot'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble')]), 'shell': False}
[0.057556] (bcr_bot) CommandEnded: {'returncode': 0}
[0.058704] (bcr_bot) JobProgress: {'identifier': 'bcr_bot', 'progress': 'install'}
[0.066807] (bcr_bot) Command: {'cmd': ['/usr/bin/cmake', '--install', '/root/ros2_ws/build/bcr_bot'], 'cwd': '/root/ros2_ws/build/bcr_bot', 'env': OrderedDict([('HOSTNAME', 'kira9k-IdeaPad-3-15ARE05'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/root'), ('ROS_PYTHON_VERSION', '3'), ('WORKSPACE', '/root/ros2_ws'), ('COLCON_PREFIX_PATH', '/root/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'), ('XDG_RUNTIME_DIR', '/tmp/runtime-root'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('AMENT_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble'), ('PWD', '/root/ros2_ws/build/bcr_bot'), ('LC_ALL', 'C.UTF-8'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/root/ros2_ws/install/bcr_bot:/opt/ros/humble')]), 'shell': False}
[0.074344] (bcr_bot) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.074815] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch\n'}
[0.075935] (bcr_bot) StdoutLine: {'line': b'-- Up-to-date: /root/ros2_ws/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py\n'}
